features,min,max,mean,median,min0,max0,mean0,median0,min1,max1,mean1,median1
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,-6978830.49,334498331.21,621384.1449247658,276048.0,-6978830.49,334498331.21,620715.7077114565,276048.0,-387310.5,35108518.5,628995.6320680765,276048.0
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,-579854.12,8126600.49,17427.312679451195,0.0,-579854.12,8126600.49,17726.342895868853,0.0,-391566.64,1799999.82,14022.258917623365,0.0
ACTIVE_AMT_CREDIT_SUM_MAX,0.0,170100000.0,797344.6693401448,450000.0,0.0,170100000.0,804701.9666102193,450000.0,0.0,35190000.0,713567.206826586,450000.0
ACTIVE_AMT_CREDIT_SUM_MEAN,0.0,90034675.5,478983.32628262124,274500.0,0.0,90034675.5,485706.8497377972,274500.0,0.0,35190000.0,402422.63917865057,274500.0
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0,3681063.0,73.40916301092334,0.0,0.0,3681063.0,59.69644699697893,0.0,0.0,795744.0,229.55570835850958,0.0
ACTIVE_AMT_CREDIT_SUM_SUM,0.0,334739700.0,1116311.8441840347,647914.5,0.0,334739700.0,1120498.4949018685,647914.5,0.0,35190000.0,1068638.4988378652,647914.5
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0,9.0,0.021820641481332132,0.0,0.0,9.0,0.021458741624864688,0.0,0.0,5.0,0.02594159113796576,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MAX,0.0,2770.0,3.3264868767215057,0.0,0.0,2770.0,3.2520429316334254,0.0,0.0,2586.0,4.174179254783485,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0,2770.0,1.4499512206226202,0.0,0.0,2770.0,1.4220322836261239,0.0,0.0,2335.0,1.7678638469284995,0.0
ACTIVE_DAYS_CREDIT_MAX,-2922.0,0.0,-370.2335881784805,-258.0,-2922.0,0.0,-376.10056529952385,-258.0,-2922.0,-1.0,-303.4263846928499,-258.0
ACTIVE_DAYS_CREDIT_MEAN,-2922.0,0.0,-617.4453145456852,-537.31,-2922.0,0.0,-624.0392237921053,-537.31,-2922.0,-3.0,-542.360543001007,-537.31
ACTIVE_DAYS_CREDIT_MIN,-2922.0,0.0,-887.0195865459973,-764.0,-2922.0,0.0,-893.4597250620839,-764.0,-2922.0,-3.0,-813.6858006042296,-764.0
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,-41919.0,372.0,-102.16642258550213,-30.0,-41856.0,372.0,-103.78896166009861,-30.0,-41919.0,0.0,-83.69058811681772,-30.0
ACTIVE_MONTHS_BALANCE_SIZE_SUM,0.0,770.0,11.420078242121317,0.0,0.0,770.0,11.400428750327222,0.0,0.0,424.0,11.643826787512587,0.0
AMT_ANNUITY,1615.5,258025.5,27108.580713609772,24903.0,1615.5,258025.5,27163.62919287397,24876.0,2722.5,149211.0,26481.744290030212,25263.0
AMT_CREDIT,45000.0,4050000.0,599028.5967327573,513531.0,45000.0,4050000.0,602651.1583546175,517788.0,45000.0,4027680.0,557778.527673716,497520.0
AMT_GOODS_PRICE,40500.0,4050000.0,538317.8090157297,450000.0,40500.0,4050000.0,542654.1936734564,450000.0,45000.0,3600000.0,488939.4449546828,450000.0
AMT_INCOME_TOTAL,25650.0,117000000.0,168797.6857793156,147150.0,25650.0,18000090.0,169077.4721999986,148500.0,25650.0,117000000.0,165611.76090634443,135000.0
AMT_REQ_CREDIT_BUREAU_DAY,0.0,9.0,0.006055146712107367,0.0,0.0,9.0,0.006003212089910217,0.0,0.0,4.0,0.006646525679758308,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0,4.0,0.005538085311879079,0.0,0.0,4.0,0.005539793831938361,0.0,0.0,2.0,0.005518630412890232,0.0
AMT_REQ_CREDIT_BUREAU_MON,0.0,27.0,0.2312857918681526,0.0,0.0,27.0,0.23504149539058022,0.0,0.0,17.0,0.18851963746223566,0.0
AMT_REQ_CREDIT_BUREAU_QRT,0.0,261.0,0.22963054499572366,0.0,0.0,261.0,0.23091671914023532,0.0,0.0,19.0,0.21498489425981873,0.0
AMT_REQ_CREDIT_BUREAU_WEEK,0.0,8.0,0.029722900616896527,0.0,0.0,8.0,0.029796732724404102,0.0,0.0,6.0,0.028882175226586104,0.0
AMT_REQ_CREDIT_BUREAU_YEAR,0.0,25.0,1.778440815981425,1.0,0.0,25.0,1.7720760430448348,1.0,0.0,22.0,1.8509164149043302,1.0
ANNUITY_INCOME_PERC,0.0,1.88,0.1809478808612487,0.16,0.0,1.57,0.1805468335444068,0.16,0.0,1.88,0.18551460221550856,0.17
APPROVED_AMT_ANNUITY_MAX,0.0,393868.66,21323.969977073695,16143.57,0.0,393868.66,21536.140387750194,16143.57,876.06,210938.8,18907.98786102719,14816.38
APPROVED_AMT_ANNUITY_MEAN,0.0,300425.44,13780.960397682004,11373.76,0.0,300425.44,13901.16594162345,11373.76,876.06,105430.12,12412.181200402818,10670.18
